Ac 10 00	Writing to register : CTRL1_XL the value: 00
Ac 02 31	Writing to register : PAGE_SEL the value: 31
Ac 08 48	Writing to register : PAGE_ADDRESS the value: 48
Ac 09 00	Writing to register : PAGE_VALUE the value: 00
Ac 02 31	Writing to register : PAGE_SEL the value: 31
Ac 08 49	Writing to register : PAGE_ADDRESS the value: 49
Ac 09 00	Writing to register : PAGE_VALUE the value: 00
Ac 02 31	Writing to register : PAGE_SEL the value: 31
Ac 08 4A	Writing to register : PAGE_ADDRESS the value: 4A
Ac 09 01	Writing to register : PAGE_VALUE the value: 01
Ac 02 31	Writing to register : PAGE_SEL the value: 31
Ac 08 4B	Writing to register : PAGE_ADDRESS the value: 4B
Ac 09 10	Writing to register : PAGE_VALUE the value: 10
Ac 02 31	Writing to register : PAGE_SEL the value: 31
Ac 08 4C	Writing to register : PAGE_ADDRESS the value: 4C
Ac 09 00	Writing to register : PAGE_VALUE the value: 00
Ac 02 31	Writing to register : PAGE_SEL the value: 31
Ac 08 4D	Writing to register : PAGE_ADDRESS the value: 4D
Ac 09 00	Writing to register : PAGE_VALUE the value: 00
Ac 02 31	Writing to register : PAGE_SEL the value: 31
Ac 08 4E	Writing to register : PAGE_ADDRESS the value: 4E
Ac 09 00	Writing to register : PAGE_VALUE the value: 00
Ac 02 31	Writing to register : PAGE_SEL the value: 31
Ac 08 4F	Writing to register : PAGE_ADDRESS the value: 4F
Ac 09 00	Writing to register : PAGE_VALUE the value: 00
Ac 02 31	Writing to register : PAGE_SEL the value: 31
Ac 08 50	Writing to register : PAGE_ADDRESS the value: 50
Ac 09 1F	Writing to register : PAGE_VALUE the value: 1F
Ac 02 31	Writing to register : PAGE_SEL the value: 31
Ac 08 51	Writing to register : PAGE_ADDRESS the value: 51
Ac 09 00	Writing to register : PAGE_VALUE the value: 00
Ac 02 31	Writing to register : PAGE_SEL the value: 31
Ac 08 64	Writing to register : PAGE_ADDRESS the value: 64
Ac 09 00	Writing to register : PAGE_VALUE the value: 00
Ac 02 31	Writing to register : PAGE_SEL the value: 31
Ac 08 65	Writing to register : PAGE_ADDRESS the value: 65
Ac 09 00	Writing to register : PAGE_VALUE the value: 00
Ac 02 31	Writing to register : PAGE_SEL the value: 31
Ac 08 66	Writing to register : PAGE_ADDRESS the value: 66
Ac 09 00	Writing to register : PAGE_VALUE the value: 00
Ac 02 31	Writing to register : PAGE_SEL the value: 31
Ac 08 67	Writing to register : PAGE_ADDRESS the value: 67
Ac 09 00	Writing to register : PAGE_VALUE the value: 00
Ac 02 31	Writing to register : PAGE_SEL the value: 31
Ac 08 68	Writing to register : PAGE_ADDRESS the value: 68
Ac 09 00	Writing to register : PAGE_VALUE the value: 00
Ac 02 31	Writing to register : PAGE_SEL the value: 31
Ac 08 69	Writing to register : PAGE_ADDRESS the value: 69
Ac 09 00	Writing to register : PAGE_VALUE the value: 00
Ac 02 31	Writing to register : PAGE_SEL the value: 31
Ac 08 6A	Writing to register : PAGE_ADDRESS the value: 6A
Ac 09 00	Writing to register : PAGE_VALUE the value: 00
Ac 02 31	Writing to register : PAGE_SEL the value: 31
Ac 08 6B	Writing to register : PAGE_ADDRESS the value: 6B
Ac 09 00	Writing to register : PAGE_VALUE the value: 00
Ac 02 31	Writing to register : PAGE_SEL the value: 31
Ac 08 6C	Writing to register : PAGE_ADDRESS the value: 6C
Ac 09 00	Writing to register : PAGE_VALUE the value: 00
Ac 02 31	Writing to register : PAGE_SEL the value: 31
Ac 08 6D	Writing to register : PAGE_ADDRESS the value: 6D
Ac 09 00	Writing to register : PAGE_VALUE the value: 00
Ac 02 31	Writing to register : PAGE_SEL the value: 31
Ac 08 6E	Writing to register : PAGE_ADDRESS the value: 6E
Ac 09 00	Writing to register : PAGE_VALUE the value: 00
Ac 01 00	Writing to register : FUNC_CFG_ACCESS the value: 00
Ac 12 00	Writing to register : CTRL3_C the value: 00
Ac 01 80	Writing to register : FUNC_CFG_ACCESS the value: 80
Ac 17 40	Writing to register : PAGE_RW the value: 40
Ac 02 31	Writing to register : PAGE_SEL the value: 31
Ac 08 70	Writing to register : PAGE_ADDRESS the value: 70
Ac 09 00	Writing to register : PAGE_VALUE the value: 00
Ac 02 31	Writing to register : PAGE_SEL the value: 31
Ac 08 71	Writing to register : PAGE_ADDRESS the value: 71
Ac 09 1A	Writing to register : PAGE_VALUE the value: 1A
Ac 02 31	Writing to register : PAGE_SEL the value: 31
Ac 08 72	Writing to register : PAGE_ADDRESS the value: 72
Ac 09 80	Writing to register : PAGE_VALUE the value: 80
Ac 02 31	Writing to register : PAGE_SEL the value: 31
Ac 08 73	Writing to register : PAGE_ADDRESS the value: 73
Ac 09 A2	Writing to register : PAGE_VALUE the value: A2
Ac 02 31	Writing to register : PAGE_SEL the value: 31
Ac 08 74	Writing to register : PAGE_ADDRESS the value: 74
Ac 09 C1	Writing to register : PAGE_VALUE the value: C1
Ac 02 31	Writing to register : PAGE_SEL the value: 31
Ac 08 75	Writing to register : PAGE_ADDRESS the value: 75
Ac 09 BA	Writing to register : PAGE_VALUE the value: BA
Ac 02 31	Writing to register : PAGE_SEL the value: 31
Ac 08 76	Writing to register : PAGE_ADDRESS the value: 76
Ac 09 04	Writing to register : PAGE_VALUE the value: 04
Ac 02 31	Writing to register : PAGE_SEL the value: 31
Ac 08 77	Writing to register : PAGE_ADDRESS the value: 77
Ac 09 E0	Writing to register : PAGE_VALUE the value: E0

Ac 01 80	Writing to register : FUNC_CFG_ACCESS the value: 80
Ac 17 00	Writing to register : PAGE_RW the value: 00
Ac 04 00	Writing to register : EMB_FUNC_EN_A the value: 00
Ac 05 10	Writing to register : EMB_FUNC_EN_B the value: 10
Ac 02 01	Writing to register : PAGE_SEL the value: 01
Ac 01 00	Writing to register : FUNC_CFG_ACCESS the value: 00
Ac 12 44	Writing to register : CTRL3_C the value: 44
Ac 01 80	Writing to register : FUNC_CFG_ACCESS the value: 80
Ac 60 15	Writing to register : EMB_FUNC_ODR_CFG_C the value: 15
Ac 01 00	Writing to register : FUNC_CFG_ACCESS the value: 00
Ac 10 20	Writing to register : CTRL1_XL the value: 20
Ac 11 00	Writing to register : CTRL2_G the value: 00
Ac 5E 02	Writing to register : MD1_CFG the value: 02
Ac 01 80	Writing to register : FUNC_CFG_ACCESS the value: 80
Ac 0D 01	Writing to register : MLC_INT1 the value: 01
Ac 01 00	Writing to register : FUNC_CFG_ACCESS the value: 00
